,filename,label,class
464,Images/n02104365-schipperke\n02104365_8161.jpg,schipperke,4
179,Images/n02091032-Italian_greyhound\n02091032_989.jpg,Italian_greyhound,1
506,Images/n02097298-Scotch_terrier\n02097298_10965.jpg,Scotch_terrier,2
306,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_380.jpg,Greater_Swiss_Mountain_dog,0
463,Images/n02104365-schipperke\n02104365_8156.jpg,schipperke,4
451,Images/n02104365-schipperke\n02104365_7791.jpg,schipperke,4
95,Images/n02091032-Italian_greyhound\n02091032_4458.jpg,Italian_greyhound,1
67,Images/n02091032-Italian_greyhound\n02091032_212.jpg,Italian_greyhound,1
34,Images/n02091032-Italian_greyhound\n02091032_1248.jpg,Italian_greyhound,1
282,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2724.jpg,Greater_Swiss_Mountain_dog,0
271,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2577.jpg,Greater_Swiss_Mountain_dog,0
297,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3113.jpg,Greater_Swiss_Mountain_dog,0
176,Images/n02091032-Italian_greyhound\n02091032_9628.jpg,Italian_greyhound,1
133,Images/n02091032-Italian_greyhound\n02091032_6817.jpg,Italian_greyhound,1
715,Images/n02102177-Welsh_springer_spaniel\n02102177_2412.jpg,Welsh_springer_spaniel,3
673,Images/n02102177-Welsh_springer_spaniel\n02102177_1242.jpg,Welsh_springer_spaniel,3
114,Images/n02091032-Italian_greyhound\n02091032_561.jpg,Italian_greyhound,1
207,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1315.jpg,Greater_Swiss_Mountain_dog,0
417,Images/n02104365-schipperke\n02104365_6601.jpg,schipperke,4
29,Images/n02091032-Italian_greyhound\n02091032_11998.jpg,Italian_greyhound,1
39,Images/n02091032-Italian_greyhound\n02091032_1389.jpg,Italian_greyhound,1
751,Images/n02102177-Welsh_springer_spaniel\n02102177_3524.jpg,Welsh_springer_spaniel,3
79,Images/n02091032-Italian_greyhound\n02091032_3470.jpg,Italian_greyhound,1
314,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_481.jpg,Greater_Swiss_Mountain_dog,0
733,Images/n02102177-Welsh_springer_spaniel\n02102177_2875.jpg,Welsh_springer_spaniel,3
236,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1952.jpg,Greater_Swiss_Mountain_dog,0
253,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2283.jpg,Greater_Swiss_Mountain_dog,0
354,Images/n02104365-schipperke\n02104365_10282.jpg,schipperke,4
685,Images/n02102177-Welsh_springer_spaniel\n02102177_1643.jpg,Welsh_springer_spaniel,3
121,Images/n02091032-Italian_greyhound\n02091032_5975.jpg,Italian_greyhound,1
86,Images/n02091032-Italian_greyhound\n02091032_3875.jpg,Italian_greyhound,1
694,Images/n02102177-Welsh_springer_spaniel\n02102177_1914.jpg,Welsh_springer_spaniel,3
629,Images/n02097298-Scotch_terrier\n02097298_8278.jpg,Scotch_terrier,2
781,Images/n02102177-Welsh_springer_spaniel\n02102177_4292.jpg,Welsh_springer_spaniel,3
689,Images/n02102177-Welsh_springer_spaniel\n02102177_1760.jpg,Welsh_springer_spaniel,3
261,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2370.jpg,Greater_Swiss_Mountain_dog,0
147,Images/n02091032-Italian_greyhound\n02091032_774.jpg,Italian_greyhound,1
215,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1459.jpg,Greater_Swiss_Mountain_dog,0
738,Images/n02102177-Welsh_springer_spaniel\n02102177_30.jpg,Welsh_springer_spaniel,3
459,Images/n02104365-schipperke\n02104365_7944.jpg,schipperke,4
201,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1174.jpg,Greater_Swiss_Mountain_dog,0
526,Images/n02097298-Scotch_terrier\n02097298_161.jpg,Scotch_terrier,2
343,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_926.jpg,Greater_Swiss_Mountain_dog,0
786,Images/n02102177-Welsh_springer_spaniel\n02102177_466.jpg,Welsh_springer_spaniel,3
419,Images/n02104365-schipperke\n02104365_663.jpg,schipperke,4
200,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1132.jpg,Greater_Swiss_Mountain_dog,0
638,Images/n02097298-Scotch_terrier\n02097298_8552.jpg,Scotch_terrier,2
112,Images/n02091032-Italian_greyhound\n02091032_551.jpg,Italian_greyhound,1
730,Images/n02102177-Welsh_springer_spaniel\n02102177_2755.jpg,Welsh_springer_spaniel,3
711,Images/n02102177-Welsh_springer_spaniel\n02102177_2365.jpg,Welsh_springer_spaniel,3
746,Images/n02102177-Welsh_springer_spaniel\n02102177_3374.jpg,Welsh_springer_spaniel,3
274,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_261.jpg,Greater_Swiss_Mountain_dog,0
767,Images/n02102177-Welsh_springer_spaniel\n02102177_3947.jpg,Welsh_springer_spaniel,3
87,Images/n02091032-Italian_greyhound\n02091032_3886.jpg,Italian_greyhound,1
327,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_627.jpg,Greater_Swiss_Mountain_dog,0
182,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1007.jpg,Greater_Swiss_Mountain_dog,0
485,Images/n02104365-schipperke\n02104365_9255.jpg,schipperke,4
472,Images/n02104365-schipperke\n02104365_8548.jpg,schipperke,4
802,Images/n02102177-Welsh_springer_spaniel\n02102177_715.jpg,Welsh_springer_spaniel,3
28,Images/n02091032-Italian_greyhound\n02091032_11843.jpg,Italian_greyhound,1
798,Images/n02102177-Welsh_springer_spaniel\n02102177_67.jpg,Welsh_springer_spaniel,3
603,Images/n02097298-Scotch_terrier\n02097298_6980.jpg,Scotch_terrier,2
750,Images/n02102177-Welsh_springer_spaniel\n02102177_3447.jpg,Welsh_springer_spaniel,3
514,Images/n02097298-Scotch_terrier\n02097298_13186.jpg,Scotch_terrier,2
367,Images/n02104365-schipperke\n02104365_1325.jpg,schipperke,4
124,Images/n02091032-Italian_greyhound\n02091032_6223.jpg,Italian_greyhound,1
759,Images/n02102177-Welsh_springer_spaniel\n02102177_3710.jpg,Welsh_springer_spaniel,3
663,Images/n02102177-Welsh_springer_spaniel\n02102177_1028.jpg,Welsh_springer_spaniel,3
278,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_266.jpg,Greater_Swiss_Mountain_dog,0
101,Images/n02091032-Italian_greyhound\n02091032_490.jpg,Italian_greyhound,1
586,Images/n02097298-Scotch_terrier\n02097298_5074.jpg,Scotch_terrier,2
651,Images/n02097298-Scotch_terrier\n02097298_9251.jpg,Scotch_terrier,2
273,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2582.jpg,Greater_Swiss_Mountain_dog,0
688,Images/n02102177-Welsh_springer_spaniel\n02102177_1707.jpg,Welsh_springer_spaniel,3
482,Images/n02104365-schipperke\n02104365_9143.jpg,schipperke,4
551,Images/n02097298-Scotch_terrier\n02097298_2863.jpg,Scotch_terrier,2
393,Images/n02104365-schipperke\n02104365_481.jpg,schipperke,4
718,Images/n02102177-Welsh_springer_spaniel\n02102177_2464.jpg,Welsh_springer_spaniel,3
493,Images/n02104365-schipperke\n02104365_9595.jpg,schipperke,4
233,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1871.jpg,Greater_Swiss_Mountain_dog,0
142,Images/n02091032-Italian_greyhound\n02091032_7499.jpg,Italian_greyhound,1
655,Images/n02097298-Scotch_terrier\n02097298_9471.jpg,Scotch_terrier,2
141,Images/n02091032-Italian_greyhound\n02091032_745.jpg,Italian_greyhound,1
30,Images/n02091032-Italian_greyhound\n02091032_12013.jpg,Italian_greyhound,1
462,Images/n02104365-schipperke\n02104365_8119.jpg,schipperke,4
71,Images/n02091032-Italian_greyhound\n02091032_256.jpg,Italian_greyhound,1
265,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2436.jpg,Greater_Swiss_Mountain_dog,0
395,Images/n02104365-schipperke\n02104365_518.jpg,schipperke,4
696,Images/n02102177-Welsh_springer_spaniel\n02102177_1980.jpg,Welsh_springer_spaniel,3
232,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1866.jpg,Greater_Swiss_Mountain_dog,0
437,Images/n02104365-schipperke\n02104365_7366.jpg,schipperke,4
159,Images/n02091032-Italian_greyhound\n02091032_8428.jpg,Italian_greyhound,1
153,Images/n02091032-Italian_greyhound\n02091032_8150.jpg,Italian_greyhound,1
18,Images/n02091032-Italian_greyhound\n02091032_11088.jpg,Italian_greyhound,1
635,Images/n02097298-Scotch_terrier\n02097298_8427.jpg,Scotch_terrier,2
507,Images/n02097298-Scotch_terrier\n02097298_11133.jpg,Scotch_terrier,2
19,Images/n02091032-Italian_greyhound\n02091032_11119.jpg,Italian_greyhound,1
592,Images/n02097298-Scotch_terrier\n02097298_6276.jpg,Scotch_terrier,2
172,Images/n02091032-Italian_greyhound\n02091032_9491.jpg,Italian_greyhound,1
800,Images/n02102177-Welsh_springer_spaniel\n02102177_702.jpg,Welsh_springer_spaniel,3
286,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2806.jpg,Greater_Swiss_Mountain_dog,0
610,Images/n02097298-Scotch_terrier\n02097298_759.jpg,Scotch_terrier,2
338,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_835.jpg,Greater_Swiss_Mountain_dog,0
490,Images/n02104365-schipperke\n02104365_9399.jpg,schipperke,4
125,Images/n02091032-Italian_greyhound\n02091032_6345.jpg,Italian_greyhound,1
550,Images/n02097298-Scotch_terrier\n02097298_2792.jpg,Scotch_terrier,2
104,Images/n02091032-Italian_greyhound\n02091032_5.jpg,Italian_greyhound,1
806,Images/n02102177-Welsh_springer_spaniel\n02102177_839.jpg,Welsh_springer_spaniel,3
565,Images/n02097298-Scotch_terrier\n02097298_3589.jpg,Scotch_terrier,2
641,Images/n02097298-Scotch_terrier\n02097298_8858.jpg,Scotch_terrier,2
461,Images/n02104365-schipperke\n02104365_7956.jpg,schipperke,4
25,Images/n02091032-Italian_greyhound\n02091032_11660.jpg,Italian_greyhound,1
380,Images/n02104365-schipperke\n02104365_2981.jpg,schipperke,4
89,Images/n02091032-Italian_greyhound\n02091032_4004.jpg,Italian_greyhound,1
483,Images/n02104365-schipperke\n02104365_9238.jpg,schipperke,4
614,Images/n02097298-Scotch_terrier\n02097298_7694.jpg,Scotch_terrier,2
727,Images/n02102177-Welsh_springer_spaniel\n02102177_2666.jpg,Welsh_springer_spaniel,3
717,Images/n02102177-Welsh_springer_spaniel\n02102177_2447.jpg,Welsh_springer_spaniel,3
279,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2662.jpg,Greater_Swiss_Mountain_dog,0
433,Images/n02104365-schipperke\n02104365_7158.jpg,schipperke,4
423,Images/n02104365-schipperke\n02104365_67.jpg,schipperke,4
563,Images/n02097298-Scotch_terrier\n02097298_3522.jpg,Scotch_terrier,2
351,Images/n02104365-schipperke\n02104365_10139.jpg,schipperke,4
600,Images/n02097298-Scotch_terrier\n02097298_6740.jpg,Scotch_terrier,2
427,Images/n02104365-schipperke\n02104365_6798.jpg,schipperke,4
757,Images/n02102177-Welsh_springer_spaniel\n02102177_368.jpg,Welsh_springer_spaniel,3
734,Images/n02102177-Welsh_springer_spaniel\n02102177_2891.jpg,Welsh_springer_spaniel,3
654,Images/n02097298-Scotch_terrier\n02097298_946.jpg,Scotch_terrier,2
766,Images/n02102177-Welsh_springer_spaniel\n02102177_3928.jpg,Welsh_springer_spaniel,3
154,Images/n02091032-Italian_greyhound\n02091032_8244.jpg,Italian_greyhound,1
596,Images/n02097298-Scotch_terrier\n02097298_6474.jpg,Scotch_terrier,2
283,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2727.jpg,Greater_Swiss_Mountain_dog,0
648,Images/n02097298-Scotch_terrier\n02097298_92.jpg,Scotch_terrier,2
709,Images/n02102177-Welsh_springer_spaniel\n02102177_2349.jpg,Welsh_springer_spaniel,3
198,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1118.jpg,Greater_Swiss_Mountain_dog,0
546,Images/n02097298-Scotch_terrier\n02097298_2583.jpg,Scotch_terrier,2
323,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_581.jpg,Greater_Swiss_Mountain_dog,0
518,Images/n02097298-Scotch_terrier\n02097298_13452.jpg,Scotch_terrier,2
45,Images/n02091032-Italian_greyhound\n02091032_1481.jpg,Italian_greyhound,1
615,Images/n02097298-Scotch_terrier\n02097298_78.jpg,Scotch_terrier,2
783,Images/n02102177-Welsh_springer_spaniel\n02102177_4311.jpg,Welsh_springer_spaniel,3
152,Images/n02091032-Italian_greyhound\n02091032_8093.jpg,Italian_greyhound,1
164,Images/n02091032-Italian_greyhound\n02091032_904.jpg,Italian_greyhound,1
675,Images/n02102177-Welsh_springer_spaniel\n02102177_1361.jpg,Welsh_springer_spaniel,3
186,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1028.jpg,Greater_Swiss_Mountain_dog,0
576,Images/n02097298-Scotch_terrier\n02097298_4162.jpg,Scotch_terrier,2
720,Images/n02102177-Welsh_springer_spaniel\n02102177_2524.jpg,Welsh_springer_spaniel,3
131,Images/n02091032-Italian_greyhound\n02091032_6587.jpg,Italian_greyhound,1
555,Images/n02097298-Scotch_terrier\n02097298_2998.jpg,Scotch_terrier,2
336,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_798.jpg,Greater_Swiss_Mountain_dog,0
448,Images/n02104365-schipperke\n02104365_7641.jpg,schipperke,4
664,Images/n02102177-Welsh_springer_spaniel\n02102177_1039.jpg,Welsh_springer_spaniel,3
383,Images/n02104365-schipperke\n02104365_3587.jpg,schipperke,4
105,Images/n02091032-Italian_greyhound\n02091032_5093.jpg,Italian_greyhound,1
517,Images/n02097298-Scotch_terrier\n02097298_1327.jpg,Scotch_terrier,2
289,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2954.jpg,Greater_Swiss_Mountain_dog,0
498,Images/n02104365-schipperke\n02104365_9873.jpg,schipperke,4
345,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_97.jpg,Greater_Swiss_Mountain_dog,0
243,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2066.jpg,Greater_Swiss_Mountain_dog,0
683,Images/n02102177-Welsh_springer_spaniel\n02102177_1546.jpg,Welsh_springer_spaniel,3
267,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2477.jpg,Greater_Swiss_Mountain_dog,0
80,Images/n02091032-Italian_greyhound\n02091032_3564.jpg,Italian_greyhound,1
452,Images/n02104365-schipperke\n02104365_7822.jpg,schipperke,4
782,Images/n02102177-Welsh_springer_spaniel\n02102177_4294.jpg,Welsh_springer_spaniel,3
653,Images/n02097298-Scotch_terrier\n02097298_9432.jpg,Scotch_terrier,2
397,Images/n02104365-schipperke\n02104365_5551.jpg,schipperke,4
761,Images/n02102177-Welsh_springer_spaniel\n02102177_3737.jpg,Welsh_springer_spaniel,3
578,Images/n02097298-Scotch_terrier\n02097298_4485.jpg,Scotch_terrier,2
353,Images/n02104365-schipperke\n02104365_10252.jpg,schipperke,4
293,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2998.jpg,Greater_Swiss_Mountain_dog,0
724,Images/n02102177-Welsh_springer_spaniel\n02102177_2621.jpg,Welsh_springer_spaniel,3
205,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1249.jpg,Greater_Swiss_Mountain_dog,0
670,Images/n02102177-Welsh_springer_spaniel\n02102177_1187.jpg,Welsh_springer_spaniel,3
593,Images/n02097298-Scotch_terrier\n02097298_6313.jpg,Scotch_terrier,2
132,Images/n02091032-Italian_greyhound\n02091032_6728.jpg,Italian_greyhound,1
294,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3001.jpg,Greater_Swiss_Mountain_dog,0
725,Images/n02102177-Welsh_springer_spaniel\n02102177_2628.jpg,Welsh_springer_spaniel,3
598,Images/n02097298-Scotch_terrier\n02097298_6681.jpg,Scotch_terrier,2
788,Images/n02102177-Welsh_springer_spaniel\n02102177_48.jpg,Welsh_springer_spaniel,3
807,Images/n02102177-Welsh_springer_spaniel\n02102177_859.jpg,Welsh_springer_spaniel,3
789,Images/n02102177-Welsh_springer_spaniel\n02102177_501.jpg,Welsh_springer_spaniel,3
703,Images/n02102177-Welsh_springer_spaniel\n02102177_2055.jpg,Welsh_springer_spaniel,3
626,Images/n02097298-Scotch_terrier\n02097298_8224.jpg,Scotch_terrier,2
387,Images/n02104365-schipperke\n02104365_3963.jpg,schipperke,4
657,Images/n02097298-Scotch_terrier\n02097298_9651.jpg,Scotch_terrier,2
659,Images/n02097298-Scotch_terrier\n02097298_9721.jpg,Scotch_terrier,2
264,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2386.jpg,Greater_Swiss_Mountain_dog,0
415,Images/n02104365-schipperke\n02104365_6551.jpg,schipperke,4
645,Images/n02097298-Scotch_terrier\n02097298_9059.jpg,Scotch_terrier,2
220,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1499.jpg,Greater_Swiss_Mountain_dog,0
693,Images/n02102177-Welsh_springer_spaniel\n02102177_1874.jpg,Welsh_springer_spaniel,3
8,Images/n02091032-Italian_greyhound\n02091032_10435.jpg,Italian_greyhound,1
311,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_434.jpg,Greater_Swiss_Mountain_dog,0
302,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3274.jpg,Greater_Swiss_Mountain_dog,0
312,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_445.jpg,Greater_Swiss_Mountain_dog,0
375,Images/n02104365-schipperke\n02104365_2263.jpg,schipperke,4
102,Images/n02091032-Italian_greyhound\n02091032_4970.jpg,Italian_greyhound,1
388,Images/n02104365-schipperke\n02104365_4107.jpg,schipperke,4
361,Images/n02104365-schipperke\n02104365_10634.jpg,schipperke,4
84,Images/n02091032-Italian_greyhound\n02091032_3763.jpg,Italian_greyhound,1
32,Images/n02091032-Italian_greyhound\n02091032_12144.jpg,Italian_greyhound,1
227,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_169.jpg,Greater_Swiss_Mountain_dog,0
704,Images/n02102177-Welsh_springer_spaniel\n02102177_2056.jpg,Welsh_springer_spaniel,3
224,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1597.jpg,Greater_Swiss_Mountain_dog,0
235,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1927.jpg,Greater_Swiss_Mountain_dog,0
412,Images/n02104365-schipperke\n02104365_6498.jpg,schipperke,4
640,Images/n02097298-Scotch_terrier\n02097298_8689.jpg,Scotch_terrier,2
150,Images/n02091032-Italian_greyhound\n02091032_7838.jpg,Italian_greyhound,1
75,Images/n02091032-Italian_greyhound\n02091032_3213.jpg,Italian_greyhound,1
566,Images/n02097298-Scotch_terrier\n02097298_3611.jpg,Scotch_terrier,2
295,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_306.jpg,Greater_Swiss_Mountain_dog,0
134,Images/n02091032-Italian_greyhound\n02091032_6979.jpg,Italian_greyhound,1
606,Images/n02097298-Scotch_terrier\n02097298_7262.jpg,Scotch_terrier,2
669,Images/n02102177-Welsh_springer_spaniel\n02102177_1175.jpg,Welsh_springer_spaniel,3
187,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1032.jpg,Greater_Swiss_Mountain_dog,0
619,Images/n02097298-Scotch_terrier\n02097298_8038.jpg,Scotch_terrier,2
97,Images/n02091032-Italian_greyhound\n02091032_4653.jpg,Italian_greyhound,1
248,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2191.jpg,Greater_Swiss_Mountain_dog,0
372,Images/n02104365-schipperke\n02104365_1852.jpg,schipperke,4
337,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_819.jpg,Greater_Swiss_Mountain_dog,0
420,Images/n02104365-schipperke\n02104365_6647.jpg,schipperke,4
318,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_51.jpg,Greater_Swiss_Mountain_dog,0
646,Images/n02097298-Scotch_terrier\n02097298_9085.jpg,Scotch_terrier,2
373,Images/n02104365-schipperke\n02104365_2031.jpg,schipperke,4
636,Images/n02097298-Scotch_terrier\n02097298_8432.jpg,Scotch_terrier,2
51,Images/n02091032-Italian_greyhound\n02091032_1635.jpg,Italian_greyhound,1
266,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2474.jpg,Greater_Swiss_Mountain_dog,0
595,Images/n02097298-Scotch_terrier\n02097298_6462.jpg,Scotch_terrier,2
74,Images/n02091032-Italian_greyhound\n02091032_309.jpg,Italian_greyhound,1
180,Images/n02091032-Italian_greyhound\n02091032_990.jpg,Italian_greyhound,1
456,Images/n02104365-schipperke\n02104365_7892.jpg,schipperke,4
151,Images/n02091032-Italian_greyhound\n02091032_7922.jpg,Italian_greyhound,1
497,Images/n02104365-schipperke\n02104365_9712.jpg,schipperke,4
553,Images/n02097298-Scotch_terrier\n02097298_2957.jpg,Scotch_terrier,2
256,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2335.jpg,Greater_Swiss_Mountain_dog,0
567,Images/n02097298-Scotch_terrier\n02097298_3618.jpg,Scotch_terrier,2
363,Images/n02104365-schipperke\n02104365_1151.jpg,schipperke,4
587,Images/n02097298-Scotch_terrier\n02097298_508.jpg,Scotch_terrier,2
642,Images/n02097298-Scotch_terrier\n02097298_8911.jpg,Scotch_terrier,2
241,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2033.jpg,Greater_Swiss_Mountain_dog,0
487,Images/n02104365-schipperke\n02104365_9337.jpg,schipperke,4
708,Images/n02102177-Welsh_springer_spaniel\n02102177_2260.jpg,Welsh_springer_spaniel,3
768,Images/n02102177-Welsh_springer_spaniel\n02102177_3974.jpg,Welsh_springer_spaniel,3
225,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1661.jpg,Greater_Swiss_Mountain_dog,0
174,Images/n02091032-Italian_greyhound\n02091032_9592.jpg,Italian_greyhound,1
681,Images/n02102177-Welsh_springer_spaniel\n02102177_1509.jpg,Welsh_springer_spaniel,3
707,Images/n02102177-Welsh_springer_spaniel\n02102177_2177.jpg,Welsh_springer_spaniel,3
470,Images/n02104365-schipperke\n02104365_8466.jpg,schipperke,4
322,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_579.jpg,Greater_Swiss_Mountain_dog,0
137,Images/n02091032-Italian_greyhound\n02091032_7188.jpg,Italian_greyhound,1
308,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_417.jpg,Greater_Swiss_Mountain_dog,0
192,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1059.jpg,Greater_Swiss_Mountain_dog,0
443,Images/n02104365-schipperke\n02104365_7431.jpg,schipperke,4
15,Images/n02091032-Italian_greyhound\n02091032_10984.jpg,Italian_greyhound,1
402,Images/n02104365-schipperke\n02104365_5970.jpg,schipperke,4
400,Images/n02104365-schipperke\n02104365_5781.jpg,schipperke,4
623,Images/n02097298-Scotch_terrier\n02097298_8146.jpg,Scotch_terrier,2
305,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_344.jpg,Greater_Swiss_Mountain_dog,0
679,Images/n02102177-Welsh_springer_spaniel\n02102177_1472.jpg,Welsh_springer_spaniel,3
495,Images/n02104365-schipperke\n02104365_9639.jpg,schipperke,4
468,Images/n02104365-schipperke\n02104365_8398.jpg,schipperke,4
527,Images/n02097298-Scotch_terrier\n02097298_16738.jpg,Scotch_terrier,2
65,Images/n02091032-Italian_greyhound\n02091032_1933.jpg,Italian_greyhound,1
249,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2222.jpg,Greater_Swiss_Mountain_dog,0
633,Images/n02097298-Scotch_terrier\n02097298_8392.jpg,Scotch_terrier,2
76,Images/n02091032-Italian_greyhound\n02091032_3277.jpg,Italian_greyhound,1
82,Images/n02091032-Italian_greyhound\n02091032_36.jpg,Italian_greyhound,1
54,Images/n02091032-Italian_greyhound\n02091032_1679.jpg,Italian_greyhound,1
366,Images/n02104365-schipperke\n02104365_1292.jpg,schipperke,4
559,Images/n02097298-Scotch_terrier\n02097298_344.jpg,Scotch_terrier,2
184,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1019.jpg,Greater_Swiss_Mountain_dog,0
639,Images/n02097298-Scotch_terrier\n02097298_8558.jpg,Scotch_terrier,2
471,Images/n02104365-schipperke\n02104365_8525.jpg,schipperke,4
298,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3132.jpg,Greater_Swiss_Mountain_dog,0
572,Images/n02097298-Scotch_terrier\n02097298_3968.jpg,Scotch_terrier,2
569,Images/n02097298-Scotch_terrier\n02097298_378.jpg,Scotch_terrier,2
570,Images/n02097298-Scotch_terrier\n02097298_3780.jpg,Scotch_terrier,2
296,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3099.jpg,Greater_Swiss_Mountain_dog,0
263,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2383.jpg,Greater_Swiss_Mountain_dog,0
680,Images/n02102177-Welsh_springer_spaniel\n02102177_1476.jpg,Welsh_springer_spaniel,3
93,Images/n02091032-Italian_greyhound\n02091032_4245.jpg,Italian_greyhound,1
481,Images/n02104365-schipperke\n02104365_9131.jpg,schipperke,4
315,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_492.jpg,Greater_Swiss_Mountain_dog,0
49,Images/n02091032-Italian_greyhound\n02091032_1564.jpg,Italian_greyhound,1
226,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1669.jpg,Greater_Swiss_Mountain_dog,0
70,Images/n02091032-Italian_greyhound\n02091032_2472.jpg,Italian_greyhound,1
364,Images/n02104365-schipperke\n02104365_1158.jpg,schipperke,4
374,Images/n02104365-schipperke\n02104365_2092.jpg,schipperke,4
810,Images/n02102177-Welsh_springer_spaniel\n02102177_964.jpg,Welsh_springer_spaniel,3
355,Images/n02104365-schipperke\n02104365_10319.jpg,schipperke,4
650,Images/n02097298-Scotch_terrier\n02097298_9217.jpg,Scotch_terrier,2
618,Images/n02097298-Scotch_terrier\n02097298_7932.jpg,Scotch_terrier,2
118,Images/n02091032-Italian_greyhound\n02091032_5872.jpg,Italian_greyhound,1
307,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_402.jpg,Greater_Swiss_Mountain_dog,0
453,Images/n02104365-schipperke\n02104365_7859.jpg,schipperke,4
505,Images/n02097298-Scotch_terrier\n02097298_10676.jpg,Scotch_terrier,2
23,Images/n02091032-Italian_greyhound\n02091032_1158.jpg,Italian_greyhound,1
732,Images/n02102177-Welsh_springer_spaniel\n02102177_2852.jpg,Welsh_springer_spaniel,3
726,Images/n02102177-Welsh_springer_spaniel\n02102177_2631.jpg,Welsh_springer_spaniel,3
488,Images/n02104365-schipperke\n02104365_9354.jpg,schipperke,4
106,Images/n02091032-Italian_greyhound\n02091032_5134.jpg,Italian_greyhound,1
7,Images/n02091032-Italian_greyhound\n02091032_1041.jpg,Italian_greyhound,1
682,Images/n02102177-Welsh_springer_spaniel\n02102177_1520.jpg,Welsh_springer_spaniel,3
742,Images/n02102177-Welsh_springer_spaniel\n02102177_3187.jpg,Welsh_springer_spaniel,3
632,Images/n02097298-Scotch_terrier\n02097298_8353.jpg,Scotch_terrier,2
414,Images/n02104365-schipperke\n02104365_6529.jpg,schipperke,4
465,Images/n02104365-schipperke\n02104365_8190.jpg,schipperke,4
489,Images/n02104365-schipperke\n02104365_9369.jpg,schipperke,4
805,Images/n02102177-Welsh_springer_spaniel\n02102177_818.jpg,Welsh_springer_spaniel,3
